keyword,#Results,Link
"""Gulliver's Travels"" ""Jonathan Swift""",5607,https://www.coursehero.com/search/results/1215522171/6e737bdd74c5341b77/
"""The Giving Tree"" ""Shel Silverstein""",862,https://www.coursehero.com/search/results/1215522253/3c0819053d307cc81c/
"""World War Z"" ""Max Brooks""",517,https://www.coursehero.com/search/results/1215522331/8fa991b2d1b227668d/
"""The White Tiger"" ""Aravind Adiga""",520,https://www.coursehero.com/search/results/1215522436/f8a9c8b326c8264a0f/
"""Fantastic Mr Fox"" ""Roald Dahl""",301,https://www.coursehero.com/search/results/1215522521/e0f18e6e7d90a0f7a9/
"""Barracoon: The Story of the Last ""Black Cargo"""" ""Zora Neale Hurston""",,https://www.coursehero.com/search/results/1215522626/ca2205f48260a93079/
"""Water For Elephants"" ""Sara Gruen""",191,https://www.coursehero.com/search/results/1215522807/06914bad287ac563d4/
"""Maniac Magee"" ""Jerry Spinelli""",184,https://www.coursehero.com/search/results/1215523189/17c0f05c65e2969a1f/
"""A Single Shard"" ""Linda Sue Park""",127,https://www.coursehero.com/search/results/1215523294/2ce1f9b2854fd4d8d0/
"""All Creatures Great and Small"" ""James Herriot""",113,https://www.coursehero.com/search/results/1215523389/e94dec08fbb4593590/
"""Winter In The Blood"" ""James Welch""",91,https://www.coursehero.com/search/results/1215523468/6f6e4306cf510c1532/
"""West with Giraffes"" ""Lynda Rutledge""",,https://www.coursehero.com/search/results/1215523545/c4290a3a018cfab705/
"""The Cross and the Lynching Tree"" ""James H. Cone""",64,https://www.coursehero.com/search/results/1215523762/cf60b02493efa55d24/
"""The Elegance of the Hedgehog"" ""Muriel Barbery""",62,https://www.coursehero.com/search/results/1215523869/242fa0ade982e98fdf/
"""Motorcycles and Sweetgrass"" ""Drew Hayden Taylor""",46,https://www.coursehero.com/search/results/1215523939/afe79c53aa85055cde/
"""Ragged Company"" ""Richard Wagamese""",17,https://www.coursehero.com/search/results/1215524033/3035085b1494226a1d/
"""Neither Wolf Nor Dog"" ""Kent Nerburn""",14,https://www.coursehero.com/search/results/1215524112/72619346911837c711/
"""Romancing Mister Bridgerton"" ""Julia Quinn""",14,https://www.coursehero.com/search/results/1215524205/62e5db52463c70919d/
"""Hood Feminism"" ""Mikki Kendall""",65,https://www.coursehero.com/search/results/1215524328/b3beca88dde52ffdce/
"""Hamnet"" ""Maggie O'Farrell""",40,https://www.coursehero.com/search/results/1215524446/84b2e8d5ff8977db82/
"""Ghost Boys"" ""Jewell Parker Rhodes""",21,https://www.coursehero.com/search/results/1215524537/31588ee353f1379fe1/
"""Harbor Me"" ""Jacqueline Woodson""",10,https://www.coursehero.com/search/results/1215524627/ef099ef28358716f45/
"""This Tender Land"" ""William Kent Krueger""",30,https://www.coursehero.com/search/results/1215524730/b8b9dfdb22d1eb3d3e/
"""Red Rising"" ""Pierce Brown""",73,https://www.coursehero.com/search/results/1215524885/d9eb684baf5d838c03/
"""I Am Not Your Perfect Mexican Daughter"" ""Erika L. Sanchez""",81,https://www.coursehero.com/search/results/1215524994/4fba8d9aa09e5d5f15/
"""The Year of the Flood"" ""Margaret Atwood""",207,https://www.coursehero.com/search/results/1215525098/d0178db023eb1af4e4/
"""Red at the Bone"" ""Jacqueline Woodson""",25,https://www.coursehero.com/search/results/1215525206/e01eb8c687d2eb482d/
"""The Boys in the Boat"" ""Daniel James Brown""",162,https://www.coursehero.com/search/results/1215525302/6da816440b28363fdb/
"""Crazy Brave"" ""Joy Harjo""",48,https://www.coursehero.com/search/results/1215525392/2420d58fe40e779621/
"""Red Scarf Girl"" ""Ji-li Jiang""",106,https://www.coursehero.com/search/results/1215525528/eed5bc0a647e5687c6/
"""Bodega Dreams"" ""Ernesto Quiñonez""",98,https://www.coursehero.com/search/results/1215525626/5b9bfef19a719272d0/
"""The Night Circus"" ""Erin Morgenstern""",,https://www.coursehero.com/search/results/?stx=%22The%20Night%20Circus%22%20%22Erin%20Morgenstern%22&filters_product=all&searchTrigger=homepage
"""Indian Killer"" ""Sherman Alexie""",145,https://www.coursehero.com/search/results/1215525866/d1074a9ffcc8b93d92/
"""Hotel on the Corner of Bitter and Sweet"" ""Jamie Ford""",87,https://www.coursehero.com/search/results/1215525963/db1494488b5dd25ff4/
"""Chasing Lincoln's Killer"" ""James L. Swanson""",30,https://www.coursehero.com/search/results/1215526058/15e1cb4c1aab13ee4c/
"""Copper Sun"" ""Sharon M. Draper""",41,https://www.coursehero.com/search/results/1215526155/62bb80e902d745dc1e/
"""Gathering Blue"" ""Lois Lowry""",110,https://www.coursehero.com/search/results/1215526245/1cf07ec39acc047782/
"""A Visit from the Goon Squad"" ""Jennifer Egan""",237,https://www.coursehero.com/search/results/1215526370/21eae7a8c3da23eba4/
"""Between Shades of Gray"" ""Ruta Sepetys""",92,https://www.coursehero.com/search/results/1215526485/4a2f776835ab92406b/
"""Jasmine"" ""Bharati Mukherjee""",270,https://www.coursehero.com/search/results/1215526558/e3323797adeb61001e/
"""The Hero with a Thousand Faces"" ""Joseph Campbell""",2399,https://www.coursehero.com/search/results/1215526651/c384b990ec91b0e1c8/
"""The Demon in the Freezer"" ""Richard Preston""",101,https://www.coursehero.com/search/results/1215526912/2b3819afbbbbc20532/
"""America is in the Heart"" ""Carlos Bulosan""",981,https://www.coursehero.com/search/results/1215526997/4f4253898233a557a9/
"""Salem Possessed"" ""Paul S. Boyer""",4,https://www.coursehero.com/search/results/1215527089/a85b8b5ec4c6c3a035/
"""The Warmth Of Other Suns"" ""Isabel Wilkerson""",389,https://www.coursehero.com/search/results/1215527164/9b944fcb406ccb4513/
"""The Guns Of August"" ""Barbara W. Tuchman""",104,https://www.coursehero.com/search/results/1215527260/03e3e420e72e1300c8/
"""The Lemon Tree"" ""Sandy Tolan""",55,https://www.coursehero.com/search/results/1215527350/7166243df87e428aca/
"""Nisei Daughter"" ""Monica Sone""",88,https://www.coursehero.com/search/results/1215527433/bdcf957eb25b5552c0/
"""The Buddha in the Attic"" ""Julie Otsuka""",93,https://www.coursehero.com/search/results/1215527555/1b62385e87084147c2/
"""The Cat in the Hat"" ""Dr. Seuss""",1762,https://www.coursehero.com/search/results/1215527666/bfeb3cd17041bda814/
"""American Indian Stories"" ""Zitkála-Šá""",253,https://www.coursehero.com/search/results/1215527752/bd97ca361a0c8f8ae6/
"""The Diary of a Young Girl"" ""Anne Frank""",1933,https://www.coursehero.com/search/results/1215527860/616046232ce061659e/
"""Scratch Beginnings"" ""Adam Shepard""",32,https://www.coursehero.com/search/results/1215527961/bcd86ebccdd27d267b/
"""Hatchet"" ""Gary Paulsen""",569,https://www.coursehero.com/search/results/1215528047/65b5948679976b8d07/
"""Red Queen"" ""Victoria Aveyard""",176,https://www.coursehero.com/search/results/1215528172/f29a39121861771da9/
"""The Custom of the Country"" ""Edith Wharton""",162,https://www.coursehero.com/search/results/1215528254/9558855982ddbe6cf0/
"""Rules"" ""Cynthia Lord""",115,https://www.coursehero.com/search/results/1215528389/739a4a9af57118f804/
"""Wild Swans"" ""Jung Chang""",359,https://www.coursehero.com/search/results/1215528506/a3e7344bf37c3d9d76/
"""American Born Chinese"" ""Gene Luen Yang""",535,https://www.coursehero.com/search/results/1215528590/d3ff6f82eccd8c914e/
"""Tangerine"" ""Edward Bloor""",130,https://www.coursehero.com/search/results/1215528696/67fbc68242f8212e3b/
"""Touching Spirit Bear"" ""Ben Mikaelsen""",90,https://www.coursehero.com/search/results/1215528800/b8bc40d7977f328dcc/
"""Caleb Williams"" ""William Godwin""",361,https://www.coursehero.com/search/results/1215528891/443b3f55ec0f35c580/
"""Tropic of Orange"" ""Karen Tei Yamashita""",94,https://www.coursehero.com/search/results/1215528962/a8f63eefda5b95f234/
"""Esperanza Rising"" ""Pam Muñoz Ryan""",301,https://www.coursehero.com/search/results/1215529067/c09ab039dc4d54b0a6/
"""Number the Stars"" ""Lois Lowry""",478,https://www.coursehero.com/search/results/1215529144/cc1ad5fbb11d44aa2b/
"""Roll of Thunder, Hear My Cry"" ""Mildred D. Taylor""",312,https://www.coursehero.com/search/results/1215529228/971543f472987cf65b/
"""The Boy in the Striped Pajamas"" ""John Boyne""",729,https://www.coursehero.com/search/results/1215529321/68ca0c29126b2100a1/
"""The Hunger Games"" ""Suzanne Collins""",4117,https://www.coursehero.com/search/results/1215529425/35ec339af229f1582e/
"""An Unquiet Mind"" ""Kay Redfield Jamison""",343,https://www.coursehero.com/search/results/1215529531/8943953f1637d2e0cf/
"""Dreams from My Father"" ""Barack Obama""",1098,https://www.coursehero.com/search/results/1215529631/02d712b58f46856d5c/
"""Falling Man"" ""Don DeLillo""",134,https://www.coursehero.com/search/results/1215529711/8cab13d8b1d37a9cc0/
"""The Wednesday Wars"" ""Gary D. Schmidt""",43,https://www.coursehero.com/search/results/1215529843/9928cc6d3fcf58ce4d/
"""Bad Boy"" ""Walter Dean Myers""",109,https://www.coursehero.com/search/results/1215529932/82cb593d1655186bba/
"""The Worst Hard Time"" ""Timothy Egan""",126,https://www.coursehero.com/search/results/1215530020/ad08984c9f5bc76bce/
"""If I Die in a Combat Zone"" ""Tim O'Brien""",355,https://www.coursehero.com/search/results/1215530121/fe7863c98db1e6bcfb/
"""The Return of Martin Guerre"" ""Natalie Zemon Davis""",207,https://www.coursehero.com/search/results/1215530205/aacb392e9e560063cc/
"""Inside Out And Back Again"" ""Thanhha Lai""",138,https://www.coursehero.com/search/results/1215530300/cc763f47a2e1cb887b/
"""The Overstory"" ""Richard Powers""",,https://www.coursehero.com/search/results/?stx=%22The%20Overstory%22%20%22Richard%20Powers%22&filters_product=all&searchTrigger=homepage
"""This Changes Everything"" ""Naomi Klein""",1255,https://www.coursehero.com/search/results/1215530522/058f69f7ae5fc4a191/
"""The Sixth Extinction"" ""Elizabeth Kolbert""",716,https://www.coursehero.com/search/results/1215530642/5dd96866a7b054c80e/
"""Sag Harbor"" ""Colson Whitehead""",39,https://www.coursehero.com/search/results/1215530743/5c1e6cf094db0d12d2/
"""The Water Dancer"" ""Ta-Nehisi Coates""",66,https://www.coursehero.com/search/results/1215530845/b60a00a562447b886f/
"""The Gay Science"" ""Friedrich Nietzsche""",1425,https://www.coursehero.com/search/results/1215530946/26ea9052571a5fbfcd/
"""Dear Martin"" ""Nic Stone""",243,https://www.coursehero.com/search/results/1215531038/44edbef320128e0e4c/
"""Endurance"" ""Alfred Lansing""",107,https://www.coursehero.com/search/results/1215531123/394a5a3e12d60376b7/
"""Pax"" ""Sara Pennypacker""",22,https://www.coursehero.com/search/results/1215531224/5089fe7003c253ebc1/
"""The House Behind the Cedars"" ""Charles W. Chesnutt""",52,https://www.coursehero.com/search/results/1215531303/b4d16c6b644a218a30/
"""Scythe"" ""Neal Shusterman""",120,https://www.coursehero.com/search/results/1215531401/1664da68daf65bdd1c/
"""The Dutch House"" ""Ann Patchett""",16,https://www.coursehero.com/search/results/1215531500/88720a3317e8802a93/
"""The Secret History"" ""Donna Tartt""",181,https://www.coursehero.com/search/results/1215531575/11f54bc08fb09304ae/
"""Fish in a Tree"" ""Lynda Mullaly Hunt""",38,https://www.coursehero.com/search/results/1215531676/760c918ce52426f965/
"""A Tale For The Time Being"" ""Ruth Ozeki""",69,https://www.coursehero.com/search/results/1215531754/f6b58705ca91862c10/
"""Before We Were Free"" ""Julia Alvarez""",87,https://www.coursehero.com/search/results/1215531825/4a3aa41583584490c3/
"""Mississippi Trial, 1955"" ""Chris Crowe""",16,https://www.coursehero.com/search/results/1215531929/ef2799dce5f2771b8d/
"""Neverwhere"" ""Neil Gaiman""",206,https://www.coursehero.com/search/results/1215532033/9a41bbafd47e58f297/
"""The Crossover"" ""Kwame Alexander""",170,https://www.coursehero.com/search/results/1215532123/7e362a04c2022f1e24/
"""Refugee"" ""Alan Gratz""",153,https://www.coursehero.com/search/results/1215532205/ebfde26e7230dedbb9/
"""The Underdogs"" ""Mariano Azuela""",197,https://www.coursehero.com/search/results/1215532284/bbe788f5c2836cf507/
"""The Water Knife"" ""Paolo Bacigalupi""",,https://www.coursehero.com/search/results/?stx=%22The%20Water%20Knife%22%20%22Paolo%20Bacigalupi%22&filters_product=all&searchTrigger=homepage
"""Ghost"" ""Jason Reynolds""",210,https://www.coursehero.com/search/results/1215533112/c043dcb68cf62f2bcc/
"""Edgar Huntly"" ""Charles Brockden Brown""",139,https://www.coursehero.com/search/results/1215533196/427071eb0b6fbf2b31/
"""Where the Red Fern Grows"" ""Wilson Rawls""",199,https://www.coursehero.com/search/results/1215533276/3fb33ba7276e26acb9/
"""Germinal"" ""Émile Zola""",927,https://www.coursehero.com/search/results/1215533350/22e62c72228fb6394c/
"""Rules of Civility"" ""Amor Towles""",18,https://www.coursehero.com/search/results/1215533433/5163fb30d2be3d4a86/
"""The One And Only Ivan"" ""Katherine Applegate""",115,https://www.coursehero.com/search/results/1215533502/3a2b10235835857fec/
"""The Marrow Thieves"" ""Cherie Dimaline""",353,https://www.coursehero.com/search/results/1215533608/fea2b0b25ebb8b809c/
"""The Gangster We Are All Looking For"" ""Le Thi Diem Thuy""",84,https://www.coursehero.com/search/results/1215533684/d4cd648e6779df1be1/
"""The Poet X"" ""Elizabeth Acevedo""",178,https://www.coursehero.com/search/results/1215533768/26f2c735a18e62cb4a/
"""Fever 1793"" ""Laurie Halse Anderson""",127,https://www.coursehero.com/search/results/1215533837/4590997ba0d123de8a/
"""Rifles for Watie"" ""Harold Keith""",18,https://www.coursehero.com/search/results/1215533912/eb06ef5364234dacec/
"""Waterlily"" ""Ella Cara Deloria""",229,https://www.coursehero.com/search/results/1215534016/a3fb176bebdb1c949a/
"""Washington Black"" ""Esi Edugyan""",58,https://www.coursehero.com/search/results/1215534099/fa03204fa841818e36/
"""Small Great Things"" ""Jodi Picoult""",89,https://www.coursehero.com/search/results/1215534177/b3a4897840d1a2d921/
"""Christ in Concrete"" ""Pietro Di Donato""",58,https://www.coursehero.com/search/results/1215534242/5d1ff1558e98e5886a/
"""The Westing Game"" ""Ellen Raskin""",95,https://www.coursehero.com/search/results/1215534317/7366b6d30f36a3e2bc/
"""Gates of Fire"" ""Steven Pressfield""",123,https://www.coursehero.com/search/results/1215534406/a30b3c78c3b8a473f5/
"""The Unteachables"" ""Gordon Korman""",2,https://www.coursehero.com/search/results/1215534472/b01e67230c85314336/
"""I Am Malala (Young Readers Edition)"" ""Patricia McCormick,Malala Yousafzai""",,https://www.coursehero.com/search/results/1215534551/f00897236e000c4214/
"""Restart"" ""Gordon Korman""",24,https://www.coursehero.com/search/results/1215534670/4b9593e2ddec6c8c20/
"""The Night Watchman"" ""Louise Erdrich""",33,https://www.coursehero.com/search/results/1215534765/18b05c37dbf02ea8db/
"""The Ballad of Songbirds and Snakes"" ""Suzanne Collins""",65,https://www.coursehero.com/search/results/1215534874/f2ce63f33765866c2e/
"""Art"" ""Yasmina Reza""",270,https://www.coursehero.com/search/results/1215534958/9379dc595f82b940cd/
"""Goodnight Moon"" ""Margaret Wise Brown""",461,https://www.coursehero.com/search/results/1215535062/42eda110665e336e9f/
"""The Ladies' Paradise"" ""Émile Zola,Transl. Robin Buss,Transl. Brian Nelson""",,https://www.coursehero.com/search/results/1215535118/8c66aae95e154715e4/
"""Oh, The Places You'll Go"" ""Dr. Seuss""",766,https://www.coursehero.com/search/results/1215535260/673bda51d72f29898e/
"""Robert Gray: Poems"" ""Robert Gray""",9,https://www.coursehero.com/search/results/1215535351/0a0addbc4d3ef0f200/
"""1984"" ""george orwell""",24841,https://www.coursehero.com/search/results/1215535407/5702e611aadf7276b4/
